,movielensId,imdbId,extroversion,neuroticism,agreeableness,conscientiousness,openess
640,2664,tttt0049366,0,1,0,0,1
641,2671,tttt0125439,0,1,1,1,1
642,84601,tttt1401152,0,1,0,0,1
643,2686,tttt0120802,0,1,0,0,1
644,2687,tttt0120855,0,0,0,0,1
645,2690,tttt0122541,0,1,1,1,0
646,60040,tttt0800080,0,0,0,0,1
647,2700,tttt0158983,0,1,0,0,1
648,68237,tttt1182345,0,0,0,1,1
649,2706,tttt0163651,1,1,0,1,1
650,2710,tttt0185937,0,0,1,0,1
651,2712,tttt0120663,0,1,0,1,1
652,2716,tttt0087332,0,0,0,0,1
653,2717,tttt0097428,0,0,1,0,1
654,2726,tttt0049406,0,1,0,0,1
655,2728,tttt0054331,0,0,0,0,1
656,60072,tttt0493464,0,1,0,0,1
657,2730,tttt0072684,0,0,0,0,1
658,68269,tttt0962736,0,0,1,1,1
659,27317,tttt0235198,0,1,0,0,1
660,2745,tttt0091530,0,0,0,0,1
661,2750,tttt0093818,0,0,1,0,1
662,2761,tttt0129167,0,1,0,0,1
663,2762,tttt0167404,1,1,0,0,1
664,2763,tttt0155267,0,1,1,1,1
665,51931,tttt0490204,1,0,1,1,1
666,60126,tttt0425061,0,0,1,0,1
667,51935,tttt0822854,0,0,0,0,1
668,2791,tttt0080339,0,0,1,0,1
669,84716,tttt1499666,0,1,1,1,1
670,2797,tttt0094737,0,1,1,1,1
671,2803,tttt0107798,0,0,0,1,1
672,2804,tttt0085334,0,0,1,0,1
673,117504,tttt0087096,0,1,0,1,0
674,117506,tttt0072860,0,0,1,1,1
675,2819,tttt0073802,0,0,1,0,1
676,68358,tttt0796366,0,0,0,0,1
677,117517,tttt3093546,1,0,1,1,1
678,84772,tttt1092026,0,1,0,0,1
679,2858,tttt0169547,0,1,0,0,0
680,2857,tttt0063823,0,0,0,0,1
681,2867,tttt0089175,0,1,0,0,1
682,2871,tttt0068473,0,0,1,0,1
683,2872,tttt0082348,0,0,0,0,1
684,109374,tttt2278388,0,1,0,0,1
685,2881,tttt0150377,1,0,0,0,1
686,2905,tttt0056443,0,0,0,0,1
687,2908,tttt0171804,1,1,0,0,1
688,2916,tttt0100802,0,0,1,0,1
689,2917,tttt0082089,0,1,0,0,1
690,2918,tttt0091042,0,0,1,1,1
691,2921,tttt0068699,0,0,0,0,1
692,2927,tttt0037558,0,1,0,1,1
693,2932,tttt0077405,0,1,0,0,1
694,2936,tttt0034240,0,1,0,1,1
695,2940,tttt0038559,0,0,0,0,1
696,27518,tttt0292490,0,1,1,0,0
697,2944,tttt0061578,0,0,0,0,1
698,2947,tttt0058150,0,0,0,0,1
699,2959,tttt0137523,0,0,0,0,1
700,2966,tttt0166896,0,1,0,1,1
701,2968,tttt0081633,0,0,1,0,1
702,2973,tttt0097123,0,1,0,1,1
703,2985,tttt0093870,0,0,0,0,1
704,2987,tttt0096438,0,0,0,0,1
705,2989,tttt0082398,0,0,0,0,1
706,109487,tttt0816692,0,0,0,0,1
707,2990,tttt0097742,0,0,0,0,1
708,2996,tttt0166943,0,1,0,0,1
709,2997,tttt0120601,0,1,0,0,1
710,3000,tttt0119698,0,1,0,0,1
711,3005,tttt0145681,0,0,1,0,1
712,3006,tttt0140352,0,1,0,0,1
713,3016,tttt0083767,0,0,0,0,1
714,68554,tttt0808151,0,0,0,0,1
715,3020,tttt0106856,0,1,0,1,1
716,3022,tttt0017925,1,0,1,1,1
717,84944,tttt1192628,0,1,0,0,1
718,3030,tttt0055630,0,1,0,0,1
719,84952,tttt1590089,0,0,0,0,0
720,3033,tttt0094012,0,0,0,0,1
721,3035,tttt0048380,0,0,0,1,1
722,3039,tttt0086465,0,0,0,0,1
723,3052,tttt0120655,0,1,0,0,1
724,60397,tttt0795421,1,1,1,0,1
725,134130,tttt3659388,0,0,0,0,1
726,44022,tttt0438097,0,0,0,0,1
727,3072,tttt0093565,1,1,0,1,1
728,3081,tttt0162661,0,1,0,0,1
729,109578,tttt2024469,0,1,0,0,1
730,109580,tttt1951216,0,0,0,1,1
731,3087,tttt0096061,1,1,1,1,1
732,3088,tttt0042546,0,1,0,0,1
733,3091,tttt0080979,0,1,0,0,1
734,52245,tttt0445934,0,0,1,0,1
735,3095,tttt0032551,0,0,1,0,1
736,3097,tttt0033045,0,1,0,1,0
737,3100,tttt0105265,1,0,0,1,0
738,3105,tttt0099077,0,1,0,1,1
739,3111,tttt0087921,1,1,0,1,1
740,3114,tttt0120363,1,1,0,0,1
741,27706,tttt0339291,0,1,1,1,1
742,109629,tttt1999987,0,1,0,1,0
743,52287,tttt0396555,0,1,1,1,1
744,27721,tttt0344510,0,0,0,0,1
745,3147,tttt0120689,0,1,0,0,1
746,3152,tttt0067328,1,1,0,1,1
747,27731,tttt0347618,0,0,1,0,1
748,3156,tttt0182789,0,1,0,1,1
749,3155,tttt0166485,0,0,0,0,1
750,93270,tttt1636826,0,0,1,0,1
751,3160,tttt0175880,0,1,0,0,1
752,27741,tttt0351817,0,1,0,1,1
753,3175,tttt0177789,0,0,1,0,1
754,52328,tttt0448134,0,0,0,0,1
755,3176,tttt0134119,1,1,0,0,1
756,3178,tttt0174856,0,0,0,0,1
757,117867,tttt2614684,0,0,0,0,1
758,3181,tttt0120866,0,0,0,0,1
759,3196,tttt0046359,0,0,0,0,1
760,3198,tttt0070511,0,1,1,0,1
761,3201,tttt0065724,0,0,1,1,1
762,3210,tttt0083929,1,0,0,1,1
763,27798,tttt0367913,0,0,0,0,1
764,3224,tttt0058625,0,0,0,1,1
765,44195,tttt0427944,0,1,0,1,1
766,44199,tttt0454848,0,0,0,1,1
767,109740,tttt2910274,1,1,0,1,0
768,27821,tttt0373926,0,1,1,1,1
769,3246,tttt0104797,0,0,1,1,1
770,3252,tttt0105323,1,0,0,1,1
771,27831,tttt0375912,0,0,0,0,1
772,3256,tttt0105112,1,0,1,1,1
773,3255,tttt0104694,0,0,0,1,0
774,27834,tttt0376968,0,1,0,1,1
775,3262,tttt0105665,0,1,0,0,1
776,3265,tttt0104684,0,0,0,0,1
777,3266,tttt0103905,0,0,0,1,1
778,3275,tttt0144117,0,0,1,1,1
779,3289,tttt0209189,0,1,0,1,0
780,3300,tttt0134847,0,0,0,0,1
781,3301,tttt0190138,1,1,0,0,1
782,3307,tttt0021749,0,0,0,0,1
783,3310,tttt0012349,0,1,1,1,1
784,27904,tttt0405296,0,0,0,0,1
785,126219,tttt0026683,0,1,0,0,0
786,60684,tttt0409459,0,1,0,0,1
787,85259,tttt0061199,0,0,0,0,1
788,3360,tttt0091217,0,0,1,0,1
789,3361,tttt0094812,0,0,0,0,1
790,3362,tttt0072890,0,0,0,0,1
791,3363,tttt0069704,1,0,0,0,1
792,3364,tttt0042208,0,0,1,1,1
793,3365,tttt0049730,1,1,1,0,1
794,126245,tttt0097843,0,0,1,0,1
795,109864,tttt2771372,0,0,1,0,1
796,3386,tttt0102138,0,0,0,0,1
797,3396,tttt0079588,0,0,0,0,1
798,93510,tttt1232829,0,0,0,0,1
799,3408,tttt0195685,0,1,0,0,1
800,68954,tttt1049413,0,1,0,0,1
801,3424,tttt0097216,0,0,0,0,1
802,3435,tttt0036775,0,1,0,0,1
803,3441,tttt0087985,0,0,0,0,1
804,3444,tttt0092675,0,0,0,0,1
805,85367,tttt1564367,1,1,1,1,1
806,3448,tttt0093105,0,0,0,0,1
807,52604,tttt0488120,0,0,0,0,1
808,3462,tttt0027977,0,1,0,1,1
809,3467,tttt0057163,0,1,1,0,1
810,3468,tttt0054997,0,1,0,0,1
811,3469,tttt0053946,0,0,0,0,1
812,3470,tttt0071411,0,0,0,0,1
813,3471,tttt0075860,0,0,0,0,1
814,3476,tttt0099871,0,0,0,0,1
815,3479,tttt0089457,0,1,0,0,1
816,3481,tttt0146882,0,1,0,0,1
817,3489,tttt0102057,0,1,0,0,1
818,3494,tttt0065126,0,0,0,0,1
819,85414,tttt0945513,1,0,1,1,1
820,3498,tttt0077928,0,1,0,0,1
821,3499,tttt0100157,0,1,0,1,1
822,3504,tttt0074958,0,0,0,0,1
823,3508,tttt0075029,0,0,0,0,1
824,3510,tttt0186151,0,0,0,0,1
825,3513,tttt0160797,0,0,0,1,1
826,3516,tttt0051406,0,1,0,0,1
827,85438,tttt1229822,0,1,0,0,1
828,3526,tttt0098067,1,1,0,1,0
829,3527,tttt0093773,0,0,0,0,1
830,3545,tttt0068327,0,1,0,1,1
831,3551,tttt0074860,0,1,1,0,1
832,3556,tttt0159097,1,0,1,1,0
833,3559,tttt0044837,0,0,0,1,1
834,101864,tttt1483013,0,0,0,0,1
835,3578,tttt0172495,0,0,0,0,1
836,69122,tttt1119646,0,1,1,0,1
837,101895,tttt0453562,0,0,0,0,1
838,3591,tttt0085970,1,0,1,1,0
839,110102,tttt1843866,0,0,0,0,1
840,60950,tttt0497465,0,1,1,0,1
841,3608,tttt0089791,0,1,0,0,1
842,3617,tttt0215129,1,1,1,1,1
843,3629,tttt0015864,0,0,0,0,1
844,3634,tttt0058576,0,0,0,0,1
845,3635,tttt0076752,0,0,0,0,1
846,3654,tttt0054953,0,0,0,0,1
847,3671,tttt0071230,0,0,0,0,1
848,3675,tttt0047673,1,0,1,1,1
849,61024,tttt0910936,0,1,1,0,1
850,3683,tttt0086979,1,1,0,0,1
851,3698,tttt0093894,0,0,0,0,1
852,3702,tttt0079501,0,0,0,0,1
853,44665,tttt0425210,0,0,0,0,1
854,3706,tttt0092563,0,1,0,0,1
855,3730,tttt0071360,0,0,0,1,1
856,52885,tttt0851578,0,0,0,0,1
857,3735,tttt0070666,0,0,1,1,1
858,3736,tttt0043338,1,0,0,1,1
859,3740,tttt0090728,0,0,0,0,1
860,36517,tttt0387131,0,0,1,1,1
861,3751,tttt0120630,0,0,0,0,1
862,3753,tttt0187393,0,0,0,0,1
863,3755,tttt0177971,0,0,1,1,1
864,36525,tttt0425123,0,1,0,0,1
865,36529,tttt0399295,0,1,0,0,1
866,36537,tttt0318761,1,1,1,0,1
867,52929,tttt0471030,0,1,0,0,1
868,134853,tttt2096673,0,1,0,0,1
869,61132,tttt0942385,0,1,0,0,1
870,3801,tttt0052561,0,1,0,1,1
871,134881,tttt0903657,0,0,0,0,1
872,3814,tttt0073312,0,1,0,0,1
873,61160,tttt1185834,0,0,0,0,1
874,102123,tttt1245492,1,1,0,0,1
875,102125,tttt1300854,0,0,0,0,1
876,52973,tttt0478311,1,0,0,1,1
877,77561,tttt1228705,0,0,0,0,1
878,85763,tttt1418646,0,0,1,0,1
879,3868,tttt0095705,0,0,0,0,1
880,3871,tttt0046303,0,0,1,0,1
881,69406,tttt1041829,0,1,1,1,0
882,3882,tttt0204946,0,1,0,0,0
883,102194,tttt1935179,0,0,1,0,1
884,61236,tttt1185616,0,1,0,0,1
885,3897,tttt0181875,0,1,1,1,1
886,3911,tttt0218839,0,0,0,0,1
887,3916,tttt0210945,0,0,0,0,1
888,3918,tttt0095294,0,0,0,0,1
889,3925,tttt0088184,0,1,1,0,1
890,3929,tttt0032234,0,1,0,1,1
891,3949,tttt0180093,0,1,0,0,1
892,94070,tttt1412386,0,1,0,0,1
893,3967,tttt0249462,0,1,0,0,1
894,3969,tttt0223897,1,1,0,0,1
895,53125,tttt0449088,0,0,1,0,1
896,3979,tttt0185431,0,0,0,0,1
897,3980,tttt0203019,0,1,0,0,1
898,61323,tttt0887883,1,1,1,1,1
899,69516,tttt1135092,0,0,0,0,1
900,3986,tttt0216216,0,0,0,0,1
901,3994,tttt0217869,0,0,0,0,1
902,3996,tttt0190332,0,1,0,0,1
903,4002,tttt0093748,0,1,0,1,1
904,4006,tttt0092106,0,0,0,0,1
905,4011,tttt0208092,0,1,0,0,1
906,118700,tttt1020072,0,0,1,1,1
907,4014,tttt0241303,0,1,0,1,1
908,4018,tttt0207201,1,0,0,0,1
909,4019,tttt0181536,1,0,1,0,1
910,118706,tttt2261331,0,0,1,1,1
911,4025,tttt0212346,1,0,1,1,1
912,4034,tttt0181865,0,0,0,0,1
913,94150,tttt1435513,0,0,0,1,1
914,110553,tttt1872181,0,0,0,0,1
915,69604,tttt1178663,0,0,0,0,1
916,4069,tttt0209475,1,1,1,1,1
917,77800,tttt1341167,0,0,0,0,1
918,110586,tttt2234003,0,1,0,0,1
919,4105,tttt0083907,1,1,1,0,1
920,69644,tttt1080016,1,0,1,1,1
921,45081,tttt0384537,0,1,0,0,1
922,102445,tttt1408101,0,0,0,0,1
923,4144,tttt0118694,0,0,0,1,1
924,110655,tttt2357291,0,1,0,0,1
925,69712,tttt1078588,0,1,0,0,1
926,4183,tttt0100842,0,1,0,1,1
927,4187,tttt0057251,0,0,0,1,1
928,118896,tttt3612616,0,0,0,0,1
929,4223,tttt0215750,0,0,0,0,1
930,4226,tttt0209144,0,0,0,1,1
931,45186,tttt0317919,0,0,0,0,1
932,110730,tttt2209764,0,1,0,0,1
933,4239,tttt0221027,0,0,1,1,1
934,4246,tttt0243155,1,1,0,1,1
935,45210,tttt0475276,0,0,1,1,1
936,4262,tttt0086250,0,1,0,0,1
937,86190,tttt0993842,1,1,1,1,1
938,102588,tttt2366450,0,1,1,0,1
939,4296,tttt0066011,0,1,0,0,1
940,4299,tttt0183790,0,0,0,0,1
941,4306,tttt0126029,1,1,0,0,1
942,69844,tttt0417741,0,1,0,0,1
943,53460,tttt0423294,1,0,1,0,1
944,4308,tttt0203009,0,1,0,0,1
945,78039,tttt1120985,0,1,0,1,0
946,4310,tttt0213149,0,1,0,0,1
947,127192,tttt3859304,0,0,1,1,1
948,127198,tttt3850214,0,1,0,0,1
949,4321,tttt0101587,1,0,0,0,1
950,4327,tttt0054047,0,0,0,0,1
951,4329,tttt0053221,0,0,0,0,1
952,4366,tttt0230011,0,0,1,0,1
953,94478,tttt1077368,0,1,0,0,1
954,86298,tttt1436562,0,0,1,0,1
955,4387,tttt0271027,0,1,0,0,1
956,4406,tttt0056217,0,0,0,0,1
957,86332,tttt0800369,0,0,0,0,1
958,102716,tttt1905041,0,0,1,0,1
959,69951,tttt1054606,0,1,0,0,1
960,4426,tttt0048261,0,0,0,0,1
961,4427,tttt0063227,0,0,0,1,1
962,4432,tttt0051036,1,0,0,1,1
963,4446,tttt0173840,0,0,0,0,1
964,4447,tttt0250494,1,0,0,0,0
965,4448,tttt0227445,0,0,0,0,1
966,119145,tttt2802144,0,1,0,0,1
967,45431,tttt0327084,0,1,0,0,1
968,78209,tttt1226229,1,1,0,0,1
969,135567,tttt1628841,0,0,0,0,1
970,102800,tttt2347569,1,1,0,0,0
971,4545,tttt0091949,0,0,0,0,1
972,45517,tttt0317219,0,0,0,0,1
973,4571,tttt0096928,0,0,0,0,1
974,78316,tttt0892318,0,1,0,0,1
975,102903,tttt1670345,0,1,0,0,1
976,4641,tttt0162346,0,1,0,0,1
977,4649,tttt0243655,1,0,1,1,1
978,94777,tttt1409024,0,1,0,0,1
979,127565,tttt2366608,0,1,0,1,1
980,86628,tttt1416801,0,1,0,0,1
981,45668,tttt0410297,1,1,1,1,1
982,4718,tttt0252866,0,0,1,0,1
983,4720,tttt0230600,0,1,1,1,1
984,86644,tttt1596343,0,1,1,0,1
985,103042,tttt0770828,0,0,0,0,1
986,78469,tttt0429493,0,0,0,0,1
987,70286,tttt1136608,0,0,0,0,1
988,94864,tttt1446714,0,0,0,0,1
989,111249,tttt2404181,0,0,0,0,1
990,45720,tttt0458352,0,1,0,1,1
991,45722,tttt0383574,0,0,0,0,1
992,78499,tttt0435761,1,1,1,0,1
993,4776,tttt0139654,0,1,0,0,1
994,62155,tttt0981227,0,1,0,1,1
995,4816,tttt0196229,0,1,0,0,1
996,53972,tttt0337978,0,0,1,0,1
997,4823,tttt0240890,0,1,0,0,1
998,103141,tttt1453405,0,1,0,0,1
999,53996,tttt0418279,0,0,0,0,1
1000,78574,tttt1399683,0,1,0,0,1
1001,94959,tttt1748122,0,1,1,0,1
1002,4848,tttt0166924,0,1,1,0,0
1003,54001,tttt0373889,0,1,0,0,1
1004,4855,tttt0066999,0,0,0,0,1
1005,94969,tttt1821480,0,1,1,1,1
1006,4857,tttt0067093,0,1,0,0,1
1007,86781,tttt1255953,0,1,1,0,1
1008,111362,tttt1877832,0,0,0,0,1
1009,4866,tttt0272020,0,0,0,0,1
1010,111364,tttt0831387,0,0,0,0,1
1011,4878,tttt0246578,1,1,1,1,1
1012,4880,tttt0264796,0,1,0,0,1
1013,4886,tttt0198781,0,0,0,0,1
1014,111384,tttt2359024,0,1,0,0,1
1015,86815,tttt1596346,0,1,1,1,1
1016,4896,tttt0241527,0,0,0,0,1
1017,4901,tttt0266987,0,0,1,1,1
1018,78637,tttt0892791,0,0,0,0,1
1019,86833,tttt1478338,0,1,0,1,0
1020,4920,tttt0035140,1,1,1,1,1
1021,4927,tttt0076299,0,0,0,0,1
1022,103253,tttt1535108,0,1,0,0,1
1023,86880,tttt1298650,0,0,0,0,1
1024,37729,tttt0121164,0,1,0,0,1
1025,86882,tttt1605783,0,1,0,0,1
1026,4963,tttt0240772,0,0,0,0,1
1027,37733,tttt0399146,0,1,1,1,1
1028,4966,tttt0050539,0,0,1,1,1
1029,86892,tttt1527788,0,1,1,1,1
1030,37741,tttt0379725,0,1,0,0,1
1031,4975,tttt0259711,0,1,0,1,1
1032,86898,tttt0478304,0,1,0,1,1
1033,4979,tttt0265666,0,1,1,0,1
1034,4993,tttt0120737,0,0,0,0,1
1035,95105,tttt1277953,0,1,1,0,1
1036,4995,tttt0268978,0,1,0,0,1
1037,70533,tttt0923811,0,0,1,0,1
1038,5004,tttt0063415,0,1,0,0,1
1039,70541,tttt0048757,0,1,0,0,0
1040,5008,tttt0051201,0,1,0,0,1
1041,5010,tttt0265086,0,0,1,0,1
1042,103335,tttt1690953,0,0,1,0,1
1043,103339,tttt2334879,0,0,1,0,1
1044,103341,tttt1213663,0,1,0,0,1
1045,78772,tttt1325004,1,1,1,1,1
1046,5049,tttt0083511,0,0,0,0,1
1047,95167,tttt1217209,0,1,0,0,1
1048,5064,tttt0245844,0,1,0,0,1
1049,5066,tttt0281358,1,1,1,0,1
1050,127974,tttt2290065,0,0,0,1,1
1051,5103,tttt0108037,0,0,0,1,1
1052,54256,tttt0787475,1,0,0,0,1
1053,5105,tttt0069995,0,1,1,1,1
1054,54259,tttt0486655,0,1,0,0,1
1055,5108,tttt0251160,0,1,0,0,1
1056,5110,tttt0247745,0,0,1,0,1
1057,5120,tttt0069281,0,0,1,0,1
1058,111617,tttt1086772,1,1,1,1,1
1059,54286,tttt0440963,0,0,0,0,1
1060,5152,tttt0277434,0,0,0,0,1
1061,111659,tttt1587310,0,1,0,0,1
1062,5187,tttt0080889,0,0,0,0,1
1063,95309,tttt1307068,1,0,0,0,1
1064,5218,tttt0268380,0,0,1,0,1
1065,5247,tttt0076729,0,0,0,0,1
1066,111743,tttt2557490,0,0,1,0,1
1067,111759,tttt1631867,0,0,0,0,1
1068,38038,tttt0312004,0,1,0,0,1
1069,5283,tttt0283111,0,1,0,0,1
1070,5291,tttt0042876,0,1,0,0,1
1071,38061,tttt0373469,0,1,0,0,1
1072,5299,tttt0259446,1,1,0,0,1
1073,87222,tttt1302011,0,0,0,0,1
1074,87232,tttt1270798,0,1,0,0,1
1075,103624,tttt2334649,1,0,1,1,1
1076,5349,tttt0145487,0,1,1,0,1
1077,54503,tttt0829482,1,1,1,0,1
1078,103659,tttt2820466,0,0,1,0,1
1079,79091,tttt1323594,0,0,0,0,1
1080,5377,tttt0276751,1,1,0,1,1
1081,5388,tttt0278504,0,0,0,0,1
1082,5400,tttt0164184,0,0,0,0,1
1083,79132,tttt1375666,0,0,0,0,1
1084,5418,tttt0258463,0,0,0,0,1
1085,5421,tttt0238924,0,0,1,0,1
1086,136495,tttt1327035,0,1,1,0,1
1087,111921,tttt2582846,0,1,0,0,1
1088,111924,tttt2319580,0,0,0,1,1
1089,5444,tttt0275847,0,0,0,0,1
1090,95558,tttt2125435,0,0,0,1,1
1091,120138,tttt2338151,0,1,0,0,1
1092,95567,tttt1716777,1,1,0,1,1
1093,79185,tttt1013743,0,0,0,0,1
1094,5464,tttt0257044,0,0,0,0,1
1095,103772,tttt1430132,0,1,0,0,1
1096,5481,tttt0295178,0,0,0,0,1
1097,5498,tttt0058888,0,1,1,1,1
1098,5500,tttt0088286,0,0,0,0,1
1099,5502,tttt0286106,0,0,1,1,1
1100,103810,tttt1821694,0,0,0,0,1
1101,79242,tttt0842926,1,1,1,1,0
1102,5541,tttt0102059,0,0,0,0,1
1103,95654,tttt0131409,0,1,0,0,0
1104,79293,tttt0944835,0,0,0,0,1
1105,112070,tttt2172584,0,1,0,0,1
1106,5574,tttt0293662,0,1,0,0,1
1107,5577,tttt0280760,1,1,0,0,1
1108,5618,tttt0245429,0,1,0,0,1
1109,46578,tttt0449059,0,0,1,1,1
1110,5620,tttt0256415,0,1,1,1,1
1111,79357,tttt0485947,0,1,0,1,1
1112,5630,tttt0289765,0,1,1,0,1
1113,128520,tttt0884732,0,1,0,0,1
1114,112138,tttt2294449,1,1,1,0,1
1115,5666,tttt0292644,1,0,0,0,1
1116,5673,tttt0272338,1,1,0,1,1
1117,112171,tttt0455944,0,0,0,0,1
1118,103980,tttt2334873,0,1,0,1,0
1119,112175,tttt1646971,0,0,0,0,1
1120,5679,tttt0298130,1,1,1,0,1
1121,112183,tttt2562232,0,1,1,0,1
1122,5690,tttt0095327,0,1,0,0,0
1123,71264,tttt0844471,0,0,0,0,1
1124,63082,tttt1010048,0,1,0,0,0
1125,95856,tttt0097674,0,1,1,0,1
1126,95873,tttt1839492,0,1,0,0,1
1127,95875,tttt1386703,0,0,0,0,1
1128,63113,tttt0830515,0,0,0,0,1
1129,120466,tttt1823672,0,0,0,0,1
1130,104089,tttt2007360,0,0,0,0,0
1131,63131,tttt0430922,0,0,1,1,1
1132,112290,tttt1065073,1,0,1,1,1
1133,5816,tttt0295297,0,0,0,0,1
1134,112316,tttt1742044,0,0,1,1,1
1135,79553,tttt1386932,0,0,0,0,1
1136,95939,tttt1924394,0,0,0,1,1
1137,54997,tttt0381849,0,1,0,0,1
1138,55052,tttt0783233,0,1,0,1,1
1139,5902,tttt0268126,0,1,0,0,1
1140,5903,tttt0238380,0,0,0,0,1
1141,104211,tttt1723121,0,1,0,0,1
1142,112421,tttt1605717,1,1,1,0,1
1143,71464,tttt1019452,0,1,0,0,1
1144,104241,tttt1650554,0,1,0,0,1
1145,104243,tttt1411250,0,0,0,0,1
1146,5945,tttt0257360,0,1,0,1,0
1147,55098,tttt0405508,0,0,1,0,1
1148,5952,tttt0167261,0,1,0,0,1
1149,5954,tttt0307901,1,0,0,1,1
1150,55118,tttt0765443,0,1,1,0,1
1151,96079,tttt1074638,0,0,0,0,1
1152,5970,tttt0102492,0,1,0,1,0
1153,5971,tttt0096283,0,1,0,0,1
1154,79702,tttt0446029,1,1,1,0,1
1155,104283,tttt2013293,0,1,0,0,1
1156,5989,tttt0264464,0,1,0,1,1
1157,5991,tttt0299658,0,1,0,0,1
1158,79720,tttt1313092,1,1,0,0,1
1159,71530,tttt0986263,0,0,0,0,1
1160,5995,tttt0253474,0,1,0,0,1
1161,46976,tttt0420223,0,1,0,1,1
1162,112552,tttt2582802,0,0,0,0,1
1163,112556,tttt2267998,0,1,0,1,1
1164,104374,tttt2194499,1,1,1,1,1
1165,55232,tttt0432021,0,0,1,0,1
1166,55247,tttt0758758,0,1,1,1,1
1167,55253,tttt0808357,0,1,0,0,1
1168,120799,tttt1340138,0,0,0,0,1
1169,38886,tttt0367089,0,0,0,0,1
1170,55276,tttt0465538,0,1,0,1,1
1171,112623,tttt2103281,0,0,0,0,1
1172,1218,tttt0097202,0,1,1,0,1
1173,30707,tttt0405159,0,0,0,1,1
1174,55290,tttt0452623,0,1,0,0,1
1175,47099,tttt0454921,0,1,0,1,1
1176,30749,tttt0395169,0,0,1,0,1
1177,6187,tttt0289992,0,0,1,1,1
1178,88125,tttt1201607,0,1,0,0,1
1179,88129,tttt0780504,0,1,0,0,1
1180,55363,tttt0443680,0,0,0,0,1
1181,104520,tttt0215685,0,0,0,1,1
1182,30793,tttt0367594,0,1,1,0,1
1183,6218,tttt0286499,0,1,1,1,0
1184,88140,tttt0458339,0,0,0,0,1
1185,30810,tttt0362270,1,1,1,0,1
1186,30812,tttt0338751,0,1,1,1,1
1187,30816,tttt0293508,0,1,0,0,1
1188,88163,tttt1570728,1,1,0,1,0
1189,112749,tttt2465146,0,0,0,0,1
1190,88179,tttt1563738,1,1,1,1,1
1191,96373,tttt1441940,0,1,0,0,1
1192,6273,tttt0042593,0,0,0,0,1
1193,55442,tttt0808417,0,1,0,0,1
1194,6297,tttt0311289,0,1,0,0,1
1195,6301,tttt0067800,0,1,0,0,1
1196,71838,tttt1197624,0,0,0,0,1
1197,96417,tttt1547234,0,0,0,0,1
1198,96432,tttt1212450,0,0,0,0,1
1199,6323,tttt0309698,0,0,1,0,1
1200,6350,tttt0092067,0,1,0,0,1
1201,112852,tttt2015381,0,1,0,0,1
1202,71899,tttt0978762,0,1,0,1,1
1203,6365,tttt0234215,0,0,0,0,1
1204,6373,tttt0315327,0,0,0,0,1
1205,6377,tttt0266543,0,0,0,0,1
1206,6378,tttt0317740,0,0,0,0,1
1207,112897,tttt2333784,0,0,0,0,1
1208,1274,tttt0094625,0,1,0,0,1
1209,121103,tttt1702443,1,0,1,1,1
1210,39183,tttt0388795,0,0,0,0,1
1211,47382,tttt0462590,1,1,1,0,1
1212,80166,tttt0889573,0,1,0,0,1
1213,6440,tttt0101410,0,0,0,0,1
1214,112940,tttt1972571,0,1,0,0,1
1215,47404,tttt0452039,0,0,0,0,1
1216,6460,tttt0057427,0,1,0,0,1
1217,6461,tttt0054428,0,0,1,0,1
1218,129354,tttt2381941,0,0,0,0,1
1219,72011,tttt1193138,1,1,1,0,1
1220,96588,tttt1981677,0,0,1,0,1
1221,88405,tttt1632708,1,1,0,0,1
1222,96610,tttt1276104,0,0,0,0,1
1223,6502,tttt0289043,0,0,0,0,1
1224,63859,tttt0397892,0,1,0,0,1
1225,63876,tttt1013753,0,0,0,0,1
1226,104841,tttt1454468,0,0,1,1,1
1227,6539,tttt0325980,0,1,0,0,1
1228,6537,tttt0181852,0,0,0,1,1
1229,6565,tttt0329575,0,0,0,0,1
1230,104879,tttt1392214,0,1,0,0,1
1231,6579,tttt0055256,1,1,0,0,1
1232,6586,tttt0328828,0,1,1,1,1
1233,104913,tttt1979320,0,0,1,1,1
1234,55765,tttt0765429,0,0,0,0,1
1235,6615,tttt0329101,0,1,0,0,1
1236,96728,tttt1560747,0,1,0,0,1
1237,96737,tttt1343727,0,0,0,0,1
1238,6636,tttt0090103,1,1,1,1,0
1239,104944,tttt2370248,0,1,1,0,1
1240,6643,tttt0046438,0,1,0,1,1
1241,31225,tttt0393162,0,0,0,1,0
1242,47610,tttt0443543,0,0,1,0,1
1243,6650,tttt0041546,0,1,0,0,1
1244,55805,tttt0292963,0,1,0,0,1
1245,6659,tttt0100814,0,0,0,0,1
1246,55814,tttt0401383,0,0,0,0,1
1247,6662,tttt0057413,0,0,1,0,1
1248,55820,tttt0477348,0,1,0,0,1
1249,6669,tttt0044741,0,1,0,1,0
1250,47629,tttt0436697,0,0,1,0,1
1251,39446,tttt0432348,0,1,0,0,1
1252,64034,tttt0914798,0,1,1,1,1
1253,72226,tttt0432283,0,0,0,0,1
1254,96811,tttt1855199,0,0,1,1,1
1255,6708,tttt0325805,0,1,1,0,1
1256,96821,tttt1659337,1,1,1,1,1
1257,6711,tttt0335266,0,1,0,0,1
1258,55872,tttt0426931,0,0,0,0,1
1259,6724,tttt0070510,0,1,0,0,1
1260,80463,tttt1285016,0,1,0,0,1
1261,113240,tttt2758880,0,1,0,1,0
